timestamp,workload_size_gb,ceph_osd_recovery_bytes,ceph_osd_recovery_ops,ceph_pg_backfilling,ceph_pg_recovering,ceph_pg_forced_recovery,ceph_osd_flag_nobackfill,ceph_pg_recovery_wait,ceph_pg_recovery_unfound,ceph_mds_cache_recovery_started,ceph_mds_cache_recovery_completed,ceph_num_objects_degraded,ceph_pg_degraded,recovery_time_sec,replication_rate_mbps,net_tx_mbps,net_rx_mbps,disk_write_MBps,disk_reads_completed,cpu_user_delta,cpu_system_delta,cpu_iowait_delta
36:18.9,7074.121841,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
36:36.2,7074.169186,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,31.20751392,47.3391556,4.020502737,11.09297205,0.344344341,0.099374541,0.002888795
36:53.6,7074.183571,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,40.53222046,49.86572589,4.471110594,10.68891186,0.560305864,0.152862933,0.006321399
37:11.0,7074.213436,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,38.18041358,48.92053951,4.241088888,44.05448493,0.556144738,0.197267472,0.006901486
37:28.4,7074.219452,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,34.36874341,48.33460732,4.201418634,11.02920775,0.358449252,0.094782254,0.005744379
37:45.9,7074.254177,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,34.78380694,49.26418701,4.414347884,10.61530169,0.341858372,0.086177987,0.005136436
38:03.3,7074.30912,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,34.8388746,44.01279333,4.035381306,12.26776519,0.664408404,0.20350732,0.00515934
38:20.7,7074.292068,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,48.04467511,56.84066968,27.2564431,12.32261055,0.560275704,0.161806241,0.010940636
38:38.0,7074.365604,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,34.10137399,42.71847043,24.02654092,9.690968848,0.350720777,0.106139183,0.009806338
38:55.4,7074.46138,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,40.01661077,72.80993535,6.441743968,12.33004914,0.357801893,0.104863035,0.005761705
39:12.7,7074.435013,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,44.58112462,49.31021922,4.751935063,9.57983977,0.490533964,0.127538831,0.005770988
39:30.1,7074.504845,6.4185E+12,2196637,0,0,0,0,0,0,0,0,0,0,0,0,3735.675968,3869.848819,307.6426428,3604.638783,0.848657286,0.43955506,0.22293773
39:47.6,7112.638699,6.46049E+12,2220609,124,0,0,0,0,0,0,0,182224,128,0,0,10094.89761,10963.03067,887.6809258,9365.311418,1.473988474,0.866111057,0.641013592
40:05.0,7143.20472,6.49315E+12,2239039,124,0,0,0,0,0,0,0,163845,128,17.384443,15026.103,10229.41661,10564.17057,848.6156811,9224.684392,1.497890959,0.866867003,0.515403341
40:22.3,7174.105198,6.52629E+12,2257519,124,0,0,0,0,0,0,0,145312,128,34.664457,15342.36343,9951.278819,10751.89243,851.2837613,8872.041423,1.622105167,0.872684478,0.561342138
40:39.7,7204.050846,6.55821E+12,2275431,124,0,0,0,0,0,0,0,127463,128,52.044459,14694.09221,9840.590606,10752.28268,877.0893383,8754.026611,1.462600522,0.893555708,0.49079396
40:57.0,7234.363953,6.59058E+12,2293936,124,0,0,0,0,0,0,0,108892,128,69.408459,14912.75974,9992.527341,10847.94905,863.1711308,9085.118636,1.476618291,0.881709284,0.58281502
41:14.3,7264.878159,6.6232E+12,2312330,124,0,0,0,0,0,0,0,90555,128,86.724438,15071.87634,9785.728196,8732.742482,697.9999649,9118.456427,1.372720538,0.825249326,0.44756349
41:31.5,7317.188305,6.6791E+12,2344082,91,0,0,0,0,0,0,0,58701,95,103.920453,26007.38826,8384.438389,5575.415272,445.5981062,7768.311437,1.345660608,0.671667244,0.206443179
41:48.9,7331.063389,6.6964E+12,2353782,74,0,0,0,0,0,0,0,48988,78,121.30447,7960.636065,5430.217374,2977.501976,237.624658,5074.949018,0.859410112,0.414748789,0.075356576
42:06.3,7344.278099,6.71019E+12,2361523,69,0,0,0,0,0,0,0,41239,69,138.696063,6340.461266,3921.814756,2320.645252,186.3100474,3642.679541,0.732537842,0.337519398,0.057499046
42:23.7,7355.135464,6.72182E+12,2368161,59,0,0,0,0,0,0,0,34598,59,156.104463,5347.911565,4013.049606,1931.175211,153.5854952,3666.735599,0.64451644,0.303301854,0.051124744
42:41.1,7364.763065,6.73208E+12,2374065,58,0,0,0,0,0,0,0,28687,58,173.518882,4712.065734,3867.075925,1890.599999,172.9697654,3560.210651,0.859632469,0.356026807,0.064888757
42:58.5,7373.994686,6.74181E+12,2379751,49,0,0,0,0,0,0,0,22993,49,190.928925,4469.344141,3323.051191,1596.676671,130.5177325,3106.310536,0.686385438,0.304996375,0.032165343
43:16.0,7381.760269,6.74999E+12,2384358,41,0,0,0,0,0,0,0,18375,41,208.380455,3749.581215,1829.294573,1408.832362,113.0605226,1689.078264,0.677304512,0.289372909,0.022920626
43:33.3,7393.021618,6.76196E+12,2391311,27,0,0,0,0,0,0,0,11408,27,225.718197,5523.481018,1671.352901,1038.583651,83.71571144,1509.423776,0.778071331,0.306268256,0.016726515
43:50.7,7396.83696,6.7658E+12,2393564,25,0,0,0,0,0,0,0,9150,25,243.108548,1767.397312,1081.924263,1059.613311,85.79155835,973.6433727,0.588832278,0.193210591,0.013800757
44:08.2,7400.278461,6.76935E+12,2395571,19,0,0,0,0,0,0,0,7135,19,260.605479,1622.53589,632.5633724,793.3387221,87.31933117,580.7875678,0.529807199,0.19546285,0.015431278
44:25.6,7402.547878,6.77159E+12,2396904,13,0,0,0,0,0,0,0,5797,13,278.009911,1032.971365,347.8774551,326.1047439,26.98284516,273.4360995,0.444139746,0.162602261,0.006894796
44:43.0,7404.158497,6.77329E+12,2397879,12,0,0,0,0,0,0,0,4822,12,295.424448,777.0504622,352.3350121,283.8050541,44.76212711,281.7186584,0.445604727,0.155617115,0.011484658
45:00.4,7405.632282,6.77474E+12,2398761,11,0,0,0,0,0,0,0,3937,11,312.7925,667.4913894,76.15510916,216.8433213,18.44532565,49.97681951,0.554466327,0.139912064,0.005757698
45:17.8,7407.309353,6.77632E+12,2399750,3,0,0,0,0,0,0,0,2938,3,330.14357,730.0174258,53.41751627,55.17756496,5.145913732,16.65603332,0.393635666,0.103163667,0.006339667
45:35.2,7407.588234,6.7766E+12,2399907,2,0,0,0,0,0,0,0,2780,2,347.620474,126.8931802,39.34150717,46.55410272,4.114805603,15.39174215,0.373063788,0.101848703,0.00457747
45:52.7,7407.670242,6.77662E+12,2399926,2,0,0,0,0,0,0,0,2762,2,365.055376,9.005213565,37.77035787,49.66353353,4.474064885,15.37146581,0.494984142,0.13306642,0.004588497
46:10.1,7407.712635,6.77664E+12,2399943,2,0,0,0,0,0,0,0,2744,2,382.488459,13.43947207,33.90505971,44.36484723,3.988409476,11.47244007,0.371133436,0.106693693,0.006309842
46:27.6,7407.732056,6.77667E+12,2399961,2,0,0,0,0,0,0,0,2727,2,399.930471,13.47658745,48.05112392,52.06233868,4.873850885,11.2372357,0.365783489,0.102052447,0.005159955
46:44.9,7407.835369,6.7767E+12,2399979,2,0,0,0,0,0,0,0,2708,2,417.255799,13.59004251,39.68200683,46.94811204,4.152608972,13.44851884,0.364206669,0.09927662,0.005194707
47:02.2,7408.023769,6.77676E+12,2400014,2,0,0,0,0,0,0,0,2673,2,434.540448,28.43114396,55.70958091,66.42491242,50.05966114,13.36445999,0.531685659,0.148108301,0.019092086
47:19.5,7408.114605,6.77679E+12,2400032,2,0,0,0,0,0,0,0,2655,2,451.898791,13.54421583,38.77340228,45.90480324,25.36109365,12.90445753,0.41651441,0.110033544,0.010369653
47:37.0,7408.206627,6.77685E+12,2400050,2,0,0,0,0,0,0,0,2637,2,469.362494,27.34912246,43.66148004,50.8605924,4.594462476,16.37682455,0.356167303,0.104216156,0.003435697
47:54.3,7408.210907,6.7769E+12,2400068,2,0,0,0,0,0,0,0,2619,2,486.708437,19.22220037,44.43649423,48.60416986,4.446622439,13.25958468,0.359161794,0.096852618,0.004035526
48:11.5,7408.259651,6.77692E+12,2400086,2,0,0,0,0,0,0,0,2601,2,503.92938,9.231821509,37.12025201,49.23712064,4.38510394,13.53003723,0.36757569,0.098136322,0.00696826
48:28.9,7408.335991,6.77694E+12,2400103,2,0,0,0,0,0,0,0,2584,2,521.259271,13.50290316,48.55036653,49.84488131,26.32880903,12.7525326,0.75938158,0.256204727,0.012117791
48:46.2,7408.415031,6.77699E+12,2400123,2,0,0,0,0,0,0,0,2566,2,538.584452,19.44449573,49.75082269,60.15218427,5.207489788,13.67951077,0.373444872,0.100431851,0.004617556
49:03.7,7408.475113,6.77705E+12,2400157,2,0,0,0,0,0,0,0,2530,2,556.06009,28.38685123,44.21520473,46.82957292,25.05608629,11.21561342,0.370801913,0.103572757,0.009727828
49:21.2,7408.589401,6.77708E+12,2400175,2,0,0,0,0,0,0,0,2512,2,573.540459,15.36911263,39.15688141,43.53439038,4.532763296,9.839609221,0.461088665,0.117274412,0.006292773
49:38.6,7408.605721,6.77711E+12,2400192,2,0,0,0,0,0,0,0,2495,2,590.991805,11.22087752,39.96254409,49.70125651,4.257596019,12.1480601,0.402834257,0.114604341,0.006303239
49:56.0,7408.652794,6.77714E+12,2400212,2,0,0,0,0,0,0,0,2476,2,608.376487,16.16262362,44.35927353,56.09960585,5.121921054,9.548635977,0.365264087,0.089734169,0.006327409
50:13.4,7408.740925,6.77716E+12,2400228,2,0,0,0,0,0,0,0,2459,2,625.794752,9.638486038,47.66706167,50.86466098,4.201991774,11.71184386,0.360541076,0.106210349,0.00344466
50:30.7,7408.599014,6.77719E+12,2400247,2,0,0,0,0,0,0,0,2441,2,643.10146,13.51319546,61.75092848,89.48802233,7.688041394,11.55621277,0.499806202,0.12654053,0.005778106
50:48.2,7408.835361,6.77724E+12,2400281,2,0,0,0,0,0,0,0,2406,2,660.597935,21.81950684,36.80346493,48.17360937,4.085197876,11.08794772,0.364073335,0.104020953,0.00457235
51:05.6,7408.953125,6.7773E+12,2400301,2,0,0,0,0,0,0,0,2387,2,678.010714,26.9868032,37.85965239,51.73966499,4.837951915,13.89783905,0.36984332,0.102223775,0.005168618
51:23.1,7409.02037,6.77732E+12,2400317,2,0,0,0,0,0,0,0,2370,2,695.460486,9.616343411,63.45679932,63.1338853,5.535306923,13.0660733,0.362182383,0.10315321,0.007449954
51:40.5,7409.127239,6.77735E+12,2400336,2,0,0,0,0,0,0,0,2352,2,712.836461,14.26753802,46.55468669,52.341701,26.53616829,12.60360929,0.573205245,0.152509428,0.009208116
51:57.8,7409.238235,6.77738E+12,2400353,2,0,0,0,0,0,0,0,2334,2,730.2066,15.4662615,38.29252581,50.17724176,4.404784484,15.08335656,0.349450284,0.103626114,0.005757006
52:15.3,7409.307518,6.77743E+12,2400371,2,0,0,0,0,0,0,0,2317,2,747.647523,19.26601247,33.86345092,50.06961111,4.091602728,13.07270263,0.357205866,0.09804527,0.004586913
52:32.6,7409.340855,6.77748E+12,2400406,2,0,0,0,0,0,0,0,2281,2,765.024471,26.99190261,44.35643774,51.06285454,4.711589565,13.81140117,0.370605931,0.091500533,0.0046038
52:50.1,7409.36515,6.77753E+12,2400425,2,0,0,0,0,0,0,0,2262,2,782.484466,20.70795415,45.8717034,51.73297564,26.37345937,14.08935111,0.516036803,0.142038987,0.010882019
53:07.7,7409.485813,6.77756E+12,2400442,2,0,0,0,0,0,0,0,2245,2,800.066324,15.26962531,41.4895486,51.06812352,4.449277346,14.21920254,0.367424194,0.096690577,0.006256449
53:25.1,7409.588345,6.7776E+12,2400460,2,0,0,0,0,0,0,0,2227,2,817.514864,15.39189548,37.48467207,49.61943544,4.467601587,11.11840876,0.351891906,0.10258738,0.005731139
53:42.5,7409.500366,6.77763E+12,2400479,2,0,0,0,0,0,0,0,2209,2,834.928463,17.13415636,48.40520102,62.29483245,5.225688663,9.762485056,0.488698517,0.12002114,0.004594111
54:00.0,7409.621017,6.77766E+12,2400496,2,0,0,0,0,0,0,0,2192,2,852.352624,13.48198975,49.3414775,53.1069248,26.19499333,11.13396507,0.381653958,0.108470072,0.009756567
54:17.4,7409.805237,6.77774E+12,2400531,2,0,0,0,0,0,0,0,2156,2,869.804013,32.69802765,51.76354593,54.49134118,5.001392726,18.96697163,0.389653798,0.109446876,0.005730203
54:34.9,7409.920956,6.77777E+12,2400549,2,0,0,0,0,0,0,0,2138,2,887.25476,16.98666768,49.26152858,74.71738236,6.668936848,9.397878498,0.377634264,0.102574406,0.006303455
54:52.2,7410.012173,6.77781E+12,2400568,2,0,0,0,0,0,0,0,2120,2,904.564452,15.25580097,67.97635128,71.93583803,6.124808846,13.74952252,0.509541129,0.135184381,0.00577711
55:09.6,7410.059208,6.77783E+12,2400585,2,0,0,0,0,0,0,0,2103,2,922.012465,11.60408856,46.98244092,55.68222261,4.842174758,14.3282791,0.356487584,0.093993511,0.004585049
55:27.0,7410.132236,6.77787E+12,2400603,2,0,0,0,0,0,0,0,2084,2,939.348037,17.50420326,35.66227962,55.58923305,26.24615949,12.7483535,0.382450605,0.123445595,0.011536971
55:44.3,7410.21307,6.7779E+12,2400620,2,0,0,0,0,0,0,0,2067,2,956.724448,12.47842031,60.31599045,69.22957152,5.502925417,13.23633517,0.367164428,0.109919131,0.004603943
56:01.6,7410.115135,6.77793E+12,2400655,2,0,0,0,0,0,0,0,2032,2,973.938148,15.50898459,38.62230619,51.38490667,4.873480135,13.36145047,0.510058848,0.116186526,0.004647461
56:19.0,7410.18634,6.77795E+12,2400674,2,0,0,0,0,0,0,0,2014,2,991.359821,9.961156773,37.52626651,52.02415451,25.80612881,16.35893407,0.387448439,0.117669526,0.012053951
56:36.5,7410.26796,6.77798E+12,2400692,2,0,0,0,0,0,0,0,1995,2,1008.857224,13.0727432,51.80322726,64.28732584,5.705701637,14.85934798,0.370340673,0.095442735,0.00514362
56:53.9,7410.356808,6.77801E+12,2400710,2,0,0,0,0,0,0,0,1977,2,1026.29613,15.30286223,47.60770337,65.52823623,27.20563569,28.32746504,0.509779685,0.14794506,0.01204204
57:11.4,7410.425999,6.77804E+12,2400727,2,0,0,0,0,0,0,0,1960,2,1043.793748,10.92603302,64.86471153,57.15782525,5.10940082,14.51626158,0.384623781,0.105728677,0.005715064
57:28.9,7410.501102,6.77807E+12,2400745,2,0,0,0,0,0,0,0,1943,2,1061.244029,15.44205414,41.24704422,54.92565077,5.181965712,13.18030351,0.361598762,0.101431031,0.007449737
57:46.4,7410.578213,6.77813E+12,2400781,2,0,0,0,0,0,0,0,1906,2,1078.809928,24.9836732,50.82940896,60.65623126,5.494543807,12.75198041,0.382559412,0.097916992,0.003984994
58:03.9,7410.717213,6.77817E+12,2400799,2,0,0,0,0,0,0,0,1888,2,1096.233984,21.18469133,62.24235964,58.46208529,5.550762513,12.28187054,0.538336195,0.12626222,0.005165273
58:21.4,7410.519909,6.77821E+12,2400816,2,0,0,0,0,0,0,0,1871,2,1113.796459,15.88027291,48.71231737,60.65399324,5.667267854,11.84343323,0.370107288,0.101352457,0.007402146
58:38.9,7410.635586,6.77825E+12,2400834,2,0,0,0,0,0,0,0,1854,2,1131.240467,17.90899568,40.77501226,48.31670428,4.446817067,12.03851775,0.37720689,0.104907083,0.003439577
58:56.3,7410.695965,6.77827E+12,2400852,2,0,0,0,0,0,0,0,1835,2,1148.722164,13.46193153,40.73809814,48.25867695,26.00498842,13.09941478,0.390122309,0.124701852,0.010296483
59:13.8,7410.725437,6.7783E+12,2400871,2,0,0,0,0,0,0,0,1816,2,1166.174278,13.47033007,36.77275452,56.40322496,5.56746664,10.88693324,0.77297226,0.225760616,0.007448954
59:31.2,7410.771862,6.77834E+12,2400888,2,0,0,0,0,0,0,0,1799,2,1183.582045,18.4132869,46.62546322,53.95938905,5.076308035,12.40825432,0.369375348,0.101678751,0.005170106
59:48.7,7410.922291,6.77842E+12,2400923,2,0,0,0,0,0,0,0,1764,2,1201.074391,32.88027941,48.2765461,55.87661072,4.761122558,11.43357215,0.365874309,0.105760542,0.00400175
00:06.1,7411.00663,6.77846E+12,2400941,2,0,0,0,0,0,0,0,1746,2,1218.51648,18.08398616,38.54736712,49.3094271,4.652897368,11.2371861,0.37323511,0.10147867,0.005733258
00:23.7,7411.07954,6.77849E+12,2400960,2,0,0,0,0,0,0,0,1728,2,1236.066019,16.38629072,103.6078967,191.3932317,15.82996532,9.458937924,0.531637897,0.144733147,0.006267971
00:41.1,7411.200462,6.77851E+12,2400977,2,0,0,0,0,0,0,0,1710,2,1253.510913,9.641856236,48.12818605,51.10535564,8.305841884,11.57931943,0.355978087,0.095730017,0.009171738
00:58.6,7410.89024,6.77854E+12,2400995,2,0,0,0,0,0,0,0,1693,2,1270.957034,12.7305828,41.08615503,65.9532805,5.998378522,14.78838763,0.382319944,0.102028411,0.00515874
01:16.1,7410.94627,6.77856E+12,2401012,2,0,0,0,0,0,0,0,1675,2,1288.431719,8.684516144,43.2703944,64.127908,48.91327887,11.33067635,0.524759101,0.15336471,0.016595435
01:33.5,7411.164318,6.77861E+12,2401049,2,0,0,0,0,0,0,0,1638,2,1305.891276,23.61265638,44.51887113,65.20425369,5.810023112,3746.60136,0.475957093,0.153497594,0.010882292
01:51.0,7411.279289,6.77866E+12,2401065,2,0,0,0,0,0,0,0,1622,2,1323.337753,21.16568199,41.40088523,53.20936714,4.493598389,12.95390468,0.360531241,0.096867694,0.005158635
02:08.6,7411.335526,6.77871E+12,2401084,2,0,0,0,0,0,0,0,1604,2,1341.018779,22.88079346,38.87733619,63.92432702,5.500798745,11.31156077,0.381765176,0.106328671,0.003959046
02:26.1,7411.437294,6.77875E+12,2401101,2,0,0,0,0,0,0,0,1586,2,1358.456462,20.47293462,49.54275313,65.66425551,5.846488823,13.76329642,0.576338038,0.137059493,0.006881648
02:43.6,7411.564137,6.7788E+12,2401120,2,0,0,0,0,0,0,0,1567,2,1375.952466,20.36543293,38.07972609,58.98684934,5.094355224,12.00274074,0.336076741,0.084590744,0.005144032
03:01.0,7411.639957,6.77884E+12,2401138,2,0,0,0,0,0,0,0,1549,2,1393.406284,21.15939928,90.07738066,93.86470788,5.617055392,11.11504658,0.363817246,0.107139882,0.005729405
03:18.5,7411.834873,6.7789E+12,2401173,2,0,0,0,0,0,0,0,1514,2,1410.890993,25.38066467,73.70257337,73.89568886,6.215140434,12.46803707,0.363746403,0.100087454,0.00686314
03:36.0,7411.962963,6.77894E+12,2401190,2,0,0,0,0,0,0,0,1497,2,1428.340476,17.43240232,113.2410811,136.8288539,28.82965071,14.67092177,0.535259412,0.150720798,0.013753989
03:53.4,7412.066994,6.77897E+12,2401209,2,0,0,0,0,0,0,0,1479,2,1445.772456,17.39363492,53.72237049,75.57926891,27.14277688,14.5709208,0.372304236,0.131941409,0.010899508
04:10.8,7412.19109,6.77899E+12,2401227,2,0,0,0,0,0,0,0,1460,2,1463.159302,7.733230972,36.644507,57.6447358,5.017599763,12.19312577,0.355441119,0.102951392,0.005176327
04:28.2,7412.293106,6.77902E+12,2401244,2,0,0,0,0,0,0,0,1444,2,1480.626293,11.56801741,49.36049306,52.3079397,4.61204759,10.30515216,0.483769643,0.120799284,0.005725085
04:45.7,7412.375782,6.77905E+12,2401262,2,0,0,0,0,0,0,0,1425,2,1498.064462,17.31951147,36.39579912,75.6373461,6.46099764,9.863420867,0.338911729,0.098634209,0.005734547
05:03.1,7412.624893,6.77911E+12,2401298,2,0,0,0,0,0,0,0,1389,2,1515.468946,26.01462887,44.04610168,67.12771123,5.868189629,12.29568196,0.376339798,0.091930332,0.004596517
05:20.5,7412.752739,6.77913E+12,2401316,2,0,0,0,0,0,0,0,1371,2,1532.893852,9.737117205,62.43433853,80.84374952,28.31211471,12.68299525,0.399428267,0.110187108,0.012625606
05:38.0,7412.990276,6.77915E+12,2401333,2,0,0,0,0,0,0,0,1354,2,1550.401312,9.870340072,135.1001345,148.9752455,10.97300094,31.70077213,0.507212354,0.13479968,0.005140666
05:55.5,7413.160278,6.77918E+12,2401351,2,0,0,0,0,0,0,0,1336,2,1567.83246,11.59302646,46.9344096,54.51349091,25.85837783,12.3916107,0.37977992,0.103837108,0.010326342
06:12.9,7413.230278,6.77922E+12,2401369,2,0,0,0,0,0,0,0,1318,2,1585.314254,19.19477646,64.97202564,78.44231364,6.799875541,14.75821074,0.363807055,0.098388072,0.006864284
06:30.4,7413.411514,6.77925E+12,2401387,2,0,0,0,0,0,0,0,1300,2,1602.800454,11.69938489,59.45342361,58.24663426,5.028630613,11.89509442,0.355709074,0.102366438,0.005718795
06:47.9,7413.588367,6.77932E+12,2401422,2,0,0,0,0,0,0,0,1265,2,1620.268768,32.77698306,49.45997971,67.8315684,5.650968412,11.10582281,0.49460984,0.118500274,0.002862325
07:05.3,7413.723305,6.77934E+12,2401440,2,0,0,0,0,0,0,0,1247,2,1637.692457,8.852844423,42.09182613,64.37956922,5.614101547,12.8560605,0.370759602,0.094124729,0.006887175
07:22.8,7413.781025,6.77937E+12,2401458,2,0,0,0,0,0,0,0,1229,2,1655.153353,14.20991683,41.66048615,52.32049031,4.313768642,12.25595754,0.33274352,0.081324578,0.004581666
07:40.3,7413.936115,6.7794E+12,2401476,2,0,0,0,0,0,0,0,1211,2,1672.630801,13.37567498,56.03933389,73.52344988,6.530849248,14.41858102,0.632243334,0.189959083,0.006865991
07:57.7,7413.868015,6.77943E+12,2401495,2,0,0,0,0,0,0,0,1193,2,1690.075864,14.74142639,47.4460521,52.21534826,4.691513582,39.89667449,0.500428115,0.159357407,0.005732281
08:15.2,7414.020439,6.77947E+12,2401511,2,0,0,0,0,0,0,0,1176,2,1707.537157,19.2173457,34.27485422,76.08315421,28.21609219,11.51117503,0.391150873,0.119120617,0.01088121
08:32.6,7414.237114,6.77952E+12,2401547,2,0,0,0,0,0,0,0,1140,2,1724.994255,23.08942025,51.83179564,61.86367196,5.608615834,10.9983916,0.36203039,0.087643433,0.005155496
08:50.3,7414.398247,6.77955E+12,2401564,2,0,0,0,0,0,0,0,1123,2,1742.679102,13.28361393,47.79579897,60.281419,5.293859413,14.24948715,0.52587393,0.135709401,0.00678547
09:07.8,7414.520882,6.77958E+12,2401584,2,0,0,0,0,0,0,0,1103,2,1760.17916,15.35855618,42.53602405,60.4658412,5.392950876,10.17139486,0.400570101,0.099999669,0.00514284
09:25.2,7414.593727,6.77961E+12,2401600,2,0,0,0,0,0,0,0,1087,2,1777.576583,12.27496555,37.29349019,55.92307228,5.188055097,8.507007044,0.365571384,0.109211577,0.004598382
09:42.6,7414.739635,6.77965E+12,2401619,2,0,0,0,0,0,0,0,1068,2,1794.935118,19.30324834,53.87211674,64.79244475,27.67376259,8.180413843,0.349683887,0.115217096,0.010945624
