timestamp,workload_size_gb,ceph_osd_recovery_bytes,ceph_osd_recovery_ops,ceph_pg_backfilling,ceph_pg_recovering,ceph_pg_forced_recovery,ceph_osd_flag_nobackfill,ceph_pg_recovery_wait,ceph_pg_recovery_unfound,ceph_mds_cache_recovery_started,ceph_mds_cache_recovery_completed,ceph_num_objects_degraded,ceph_pg_degraded,recovery_time_sec,replication_rate_mbps,net_tx_mbps,net_rx_mbps,disk_write_MBps,disk_reads_completed,cpu_user_delta,cpu_system_delta,cpu_iowait_delta
10:00.0,7414.834568,6.77968E+12,2401636,2,0,0,0,0,0,0,0,1051,2,1812.393285,13.45554319,37.96889238,50.88713426,4.506867223,11.57051597,0.762393898,0.22854633,0.006300776
10:17.5,7414.674358,6.77974E+12,2401673,2,0,0,0,0,0,0,0,1015,2,1829.868461,27.37842068,47.86481944,86.80830499,7.226098538,11.10146187,0.39770701,0.111014619,0.004577922
10:34.9,7414.642014,6.77977E+12,2401689,2,0,0,0,0,0,0,0,998,2,1847.308759,11.58075487,53.67047329,74.26630348,27.93872935,9.518185985,0.383020978,0.105502784,0.011467694
10:52.3,7414.700718,6.77979E+12,2401708,2,0,0,0,0,0,0,0,980,2,1864.661333,9.702581761,35.22557195,43.96492186,3.848492448,13.60028777,0.340007194,0.091052774,0.0034577
11:09.8,7414.745495,6.77983E+12,2401725,2,0,0,0,0,0,0,0,962,2,1882.163081,17.74924927,36.52431334,45.66808024,4.211186505,11.08460709,0.507377892,0.122273501,0.005713715
11:27.2,7414.802971,6.77985E+12,2401743,2,0,0,0,0,0,0,0,944,2,1899.616477,10.76203714,37.08599014,51.41472708,4.723180914,12.71958764,0.349502183,0.10026702,0.004583635
11:44.7,7414.884151,6.77989E+12,2401762,2,0,0,0,0,0,0,0,926,2,1917.064488,17.69934785,48.94406268,52.12996209,4.829861947,11.80650333,0.355914494,0.106602409,0.005731312
12:02.0,7415.049824,6.77995E+12,2401797,2,0,0,0,0,0,0,0,890,2,1934.403413,29.09957336,40.83725467,49.1511731,4.591029468,11.76543529,0.370265169,0.099198768,0.006920844
12:19.5,7415.118008,6.77998E+12,2401815,2,0,0,0,0,0,0,0,872,2,1951.868479,11.53909868,35.48055667,44.25274225,25.08249226,10.64983093,0.515886971,0.137989745,0.009161145
12:36.9,7415.189194,6.78E+12,2401832,2,0,0,0,0,0,0,0,855,2,1969.26059,10.85175135,37.46884642,46.54612381,4.50730803,10.69450396,0.342109132,0.106370066,0.005749733
12:54.4,7415.262054,6.78003E+12,2401851,2,0,0,0,0,0,0,0,837,2,1986.768022,13.32818154,41.53604526,47.04936555,3.984133888,11.42371994,0.350708202,0.097672805,0.003998302
13:11.7,7415.31004,6.78006E+12,2401868,2,0,0,0,0,0,0,0,819,2,2004.04443,15.5416751,33.64136804,43.37581006,25.2618249,11.46071568,0.507049845,0.141811886,0.010418832
13:29.1,7415.357868,6.7801E+12,2401886,2,0,0,0,0,0,0,0,801,2,2021.476913,15.41058494,56.61512798,53.97090982,4.876851163,9.637181347,0.419332117,0.098092739,0.004015492
13:46.7,7415.576813,6.78016E+12,2401921,2,0,0,0,0,0,0,0,766,2,2039.07648,28.77100829,49.61486246,64.91605481,5.572202962,9.545689391,0.360804331,0.097161481,0.005681958
14:04.2,7415.612942,6.78021E+12,2401941,2,0,0,0,0,0,0,0,748,2,2056.554262,21.11931182,36.02967562,49.15422106,25.83190333,14.64716747,0.40680219,0.113858841,0.012015255
14:21.7,7415.657848,6.78022E+12,2401957,2,0,0,0,0,0,0,0,730,2,2074.051519,7.423387106,32.57173121,48.51160019,3.844910698,10.51593401,0.427495578,0.106873895,0.003429109
14:39.1,7415.724224,6.78026E+12,2401975,2,0,0,0,0,0,0,0,712,2,2091.499623,17.10812544,44.59488871,56.69715174,5.081923049,13.86970183,0.378264595,0.100297431,0.005158154
14:56.5,7415.825951,6.78029E+12,2401993,2,0,0,0,0,0,0,0,694,2,2108.864467,12.79659524,85.18694208,74.92686303,6.227785936,10.82647215,0.355315602,0.097323074,0.006334638
15:13.9,7415.944248,6.78031E+12,2402010,2,0,0,0,0,0,0,0,677,2,2126.28473,7.707302238,61.47563765,75.13713059,27.90078786,13.08820653,0.378869136,0.114808829,0.009184706
15:31.5,7416.137291,6.78036E+12,2402046,2,0,0,0,0,0,0,0,642,2,2143.87657,25.96331435,49.2710202,57.12139446,5.177182823,13.30162166,0.50705327,0.128468654,0.006252899
15:48.9,7416.223209,6.7804E+12,2402065,2,0,0,0,0,0,0,0,623,2,2161.291447,17.6512994,35.79414727,67.14398821,5.608418703,12.86256572,0.37152143,0.10910212,0.006316439
16:06.5,7416.360229,6.78042E+12,2402082,2,0,0,0,0,0,0,0,605,2,2178.835907,7.866822005,54.98455011,78.79886186,6.99728985,15.95945387,0.37960701,0.111716177,0.007409746
16:24.1,7416.484482,6.78046E+12,2402099,2,0,0,0,0,0,0,0,588,2,2196.492263,19.71281866,45.66694826,76.69008849,6.23679884,12.00700756,0.347750125,0.094017135,0.004530946
16:41.6,7416.602818,6.7805E+12,2402119,2,0,0,0,0,0,0,0,569,2,2213.996212,18.8492711,50.8809764,59.37722968,5.605431523,11.540253,0.503314995,0.119972927,0.006284296
16:59.1,7416.766373,6.78054E+12,2402135,2,0,0,0,0,0,0,0,552,2,2231.454377,15.32792662,68.24497718,72.3920467,6.186888413,10.99771941,0.358571476,0.096802843,0.006873575
17:16.5,7417.013977,6.78061E+12,2402171,2,0,0,0,0,0,0,0,516,2,2248.907919,32.81801574,80.7547676,89.33233655,7.487567298,10.42768282,0.370125445,0.092244886,0.008021294
17:34.0,7417.18837,6.78063E+12,2402181,1,0,0,0,0,0,0,0,506,1,2266.402138,9.59973669,45.45561617,64.93604956,5.888496562,14.34759677,0.377267485,0.104605984,0.006287791
17:51.7,7417.315056,6.78065E+12,2402188,1,0,0,0,0,0,0,0,498,1,2284.064463,9.499199228,70.00763988,72.53187471,27.9084285,12.68236203,0.508993012,0.156264818,0.009625007
18:09.2,7417.467899,6.78067E+12,2402195,1,0,0,0,0,0,0,0,491,1,2301.532477,9.604723697,39.9857124,75.14242981,28.25499188,11.67848846,0.407029672,0.120219734,0.011449498
18:26.6,7417.555759,6.78069E+12,2402203,1,0,0,0,0,0,0,0,483,1,2319.009215,9.152341358,59.94621239,80.38240958,6.760996031,11.32934533,0.342741306,0.093839022,0.008010648
18:44.1,7417.670635,6.7807E+12,2402210,1,0,0,0,0,0,0,0,476,1,2336.476462,3.864810522,73.24458399,65.39436787,6.004765304,13.7400015,0.376705041,0.098470011,0.006297501
19:01.6,7417.895718,6.78074E+12,2402225,1,0,0,0,0,0,0,0,461,1,2354.003769,17.2390709,36.94540639,65.67896186,5.825062358,13.9211346,0.50777909,0.119813044,0.005134845
19:19.1,7417.997318,6.78075E+12,2402233,1,0,0,0,0,0,0,0,454,1,2371.456456,7.700666379,69.05090591,83.39662678,7.440204623,13.75146417,0.377019309,0.105427892,0.008021687
19:36.5,7418.116325,6.78077E+12,2402240,1,0,0,0,0,0,0,0,446,1,2388.844488,5.789524197,47.83304149,58.41429875,5.365804552,12.65238067,0.370369689,0.100643937,0.00632619
19:53.9,7418.169823,6.78078E+12,2402247,1,0,0,0,0,0,0,0,439,1,2406.280467,7.698591516,36.26664198,42.92656007,3.724339195,12.61758803,0.341248404,0.08774959,0.004588214
20:11.4,7418.205608,6.7808E+12,2402255,1,0,0,0,0,0,0,0,431,1,2423.796954,7.672174449,51.74761538,64.49618488,28.02928517,11.70325991,0.779265842,0.264893297,0.009705142
20:29.0,7418.255577,6.7808E+12,2402262,1,0,0,0,0,0,0,0,424,1,2441.392457,1.944178123,151.6952535,169.1014192,15.47869753,13.18518715,0.408058809,0.123895293,0.007956578
20:46.5,7418.485634,6.78083E+12,2402277,1,0,0,0,0,0,0,0,409,1,2458.846556,11.78626522,55.22815701,53.90769882,20.36686921,9.625246196,0.399333131,0.093960737,0.00859397
21:03.9,7418.520985,6.78084E+12,2402285,1,0,0,0,0,0,0,0,402,1,2476.296461,5.824043627,44.97455682,52.69289294,5.052017565,11.91983567,0.380517831,0.111748459,0.006303759
21:21.4,7418.567455,6.78086E+12,2402292,1,0,0,0,0,0,0,0,394,1,2493.823703,7.68463036,34.71456331,42.0552824,3.97695645,10.6120518,0.483247735,0.12209565,0.004564323
21:38.9,7418.631008,6.78088E+12,2402300,1,0,0,0,0,0,0,0,386,1,2511.269372,7.697432755,38.90430662,47.41070898,6.802032964,12.72522137,0.407551009,0.120946924,0.007451706
21:56.3,7418.4548,6.78088E+12,2402307,1,0,0,0,0,0,0,0,379,1,2528.68337,1.93226254,58.55253366,61.92382565,5.242953471,12.17411418,0.351441409,0.101642368,0.005168256
22:13.8,7418.532303,6.78089E+12,2402314,1,0,0,0,0,0,0,0,372,1,2546.168469,5.765887399,34.49685747,52.70289542,4.495066324,11.20954477,0.51014867,0.130396745,0.004575324
22:31.2,7418.333153,6.78091E+12,2402322,1,0,0,0,0,0,0,0,364,1,2563.560475,9.544257057,35.90628706,56.10344477,47.84789624,12.64948966,0.402483762,0.115570337,0.01609935
22:48.7,7418.379669,6.78093E+12,2402337,1,0,0,0,0,0,0,0,350,1,2581.046126,8.180272156,34.16442888,45.55120493,3.995686949,9.379118913,0.345426087,0.101797754,0.004003282
23:06.1,7418.356438,6.78094E+12,2402344,1,0,0,0,0,0,0,0,342,1,2598.524238,3.840281605,35.84368609,43.91233424,4.10323477,9.840879839,0.36159512,0.104702384,0.005721442
23:23.7,7418.251514,6.78096E+12,2402352,1,0,0,0,0,0,0,0,335,1,2616.087417,9.552725278,34.15809222,42.47687779,3.557914046,11.7290839,0.535210625,0.128108926,0.003985611
23:41.2,7418.278214,6.78097E+12,2402359,1,0,0,0,0,0,0,0,327,1,2633.590313,5.761041144,48.31212161,57.90274478,5.227259963,11.42668048,0.355941097,0.09941212,0.00571334
23:58.6,7418.343487,6.78098E+12,2402366,1,0,0,0,0,0,0,0,320,1,2651.00846,1.994767871,35.88462309,46.24273156,3.963404158,12.97497374,0.349635354,0.098173474,0.005167025
24:16.4,7418.518089,6.78101E+12,2402381,1,0,0,0,0,0,0,0,305,1,2668.755682,13.27921722,36.06550118,47.76321703,4.275647162,8.790108108,0.389356712,0.095226171,0.005071216
24:33.8,7418.557667,6.78102E+12,2402389,1,0,0,0,0,0,0,0,297,1,2686.200459,6.76254354,44.70863319,50.32216531,4.756079714,10.31827463,0.492410995,0.13184462,0.006305612
24:51.6,7418.587826,6.78103E+12,2402396,1,0,0,0,0,0,0,0,290,1,2703.931707,3.785420631,39.62824004,50.96679083,25.43377975,9.813184047,0.380119888,0.111667267,0.008459641
25:09.1,7418.569595,6.78104E+12,2402404,1,0,0,0,0,0,0,0,282,1,2721.437465,5.789082198,42.46197805,56.36226023,5.021785189,9.711090488,0.381588732,0.107393236,0.004569925
25:26.5,7418.65617,6.78106E+12,2402411,1,0,0,0,0,0,0,0,275,1,2738.836457,5.785949439,70.34624627,65.24761388,5.303490606,9.195935029,0.45577353,0.109776474,0.004597968
25:44.0,7418.725582,6.78107E+12,2402418,1,0,0,0,0,0,0,0,268,1,2756.373566,7.65401002,57.82605833,71.5460725,5.993540612,7.8690279,0.37862569,0.100358617,0.003991536
26:01.6,7418.971024,6.7811E+12,2402433,1,0,0,0,0,0,0,0,253,1,2773.973811,11.28950466,67.73918659,72.55662407,6.110421865,10.68166949,0.371585736,0.089771478,0.005113565
26:19.1,7419.111805,6.78111E+12,2402440,1,0,0,0,0,0,0,0,246,1,2791.456117,7.681536292,48.57573,65.54537371,5.35150458,8.694505176,0.354072283,0.101245225,0.002860035
26:36.6,7419.189098,6.78112E+12,2402448,1,0,0,0,0,0,0,0,238,1,2808.972258,4.620423642,38.66712788,70.37322935,28.09439983,8.106808457,0.506390078,0.135303775,0.012559844
26:54.1,7419.282013,6.78114E+12,2402455,1,0,0,0,0,0,0,0,231,1,2826.505367,7.685700009,38.16581303,72.34442585,5.767102365,9.353731845,0.380423118,0.097529765,0.005703495
27:11.6,7419.354595,6.78117E+12,2402463,1,0,0,0,0,0,0,0,224,1,2843.983539,11.51897761,68.71935486,73.63112161,28.13486981,12.01498646,0.383907425,0.106418452,0.011442844
27:29.1,7419.503193,6.78117E+12,2402470,1,0,0,0,0,0,0,0,216,1,2861.512783,3.433284402,36.74313576,46.45505031,3.807699508,10.04036455,0.345137531,0.098121744,0.005134277
27:46.7,7419.631454,6.78119E+12,2402485,1,0,0,0,0,0,0,0,201,1,2879.052479,6.325033227,89.06433544,84.90363163,7.281251482,12.31492268,0.531366108,0.135692204,0.006271488
28:04.2,7419.769669,6.78119E+12,2402492,1,0,0,0,0,0,0,0,194,1,2896.564464,1.936475391,35.74596529,53.41068166,4.427882711,9.936052366,0.368319183,0.095934299,0.0045683
28:21.6,7419.84211,6.7812E+12,2402500,1,0,0,0,0,0,0,0,186,1,2914.019431,5.767692829,58.23342914,92.40946213,7.424574514,7.791478494,0.341450087,0.08708123,0.003437417
28:39.1,7419.413132,6.78122E+12,2402507,1,0,0,0,0,0,0,0,179,1,2931.497658,5.795970037,49.93765924,53.7950418,4.573994405,7.895537688,0.489180052,0.124154469,0.005721404
28:56.6,7419.496651,6.78123E+12,2402515,1,0,0,0,0,0,0,0,171,1,2949.012033,7.681911573,46.4116357,65.29633173,26.65076455,9.477928844,0.362559326,0.111908075,0.009706313
29:14.2,7419.591064,6.78125E+12,2402522,1,0,0,0,0,0,0,0,164,1,2966.536513,7.659469268,34.9666268,51.28982315,4.905693439,10.44253524,0.361209006,0.09986031,0.005135673
29:31.6,7419.838257,6.78128E+12,2402537,1,0,0,0,0,0,0,0,149,1,2984.015702,11.53593339,73.66423785,71.59621513,27.12919284,9.611429912,0.370726582,0.097830626,0.008581634
29:49.1,7419.962383,6.7813E+12,2402544,1,0,0,0,0,0,0,0,142,1,3001.440979,11.55390023,45.9335913,76.35793497,6.176148233,9.124675608,0.498700824,0.12223622,0.005164911
30:06.6,7420.029835,6.78132E+12,2402552,1,0,0,0,0,0,0,0,134,1,3018.974807,7.086811163,44.41191096,48.48977508,4.474497989,11.00729401,0.369000996,0.102658701,0.005703261
30:24.1,7420.114716,6.78133E+12,2402559,1,0,0,0,0,0,0,0,127,1,3036.449604,7.687196595,49.55165179,79.22190478,6.42163665,12.1889828,0.352507671,0.089843676,0.004005769
30:41.6,7420.212902,6.78135E+12,2402567,1,0,0,0,0,0,0,0,119,1,3053.974345,5.779937746,51.23627037,51.26835849,4.732483457,10.38531753,0.342373106,0.081598923,0.004564975
30:59.0,7420.288979,6.78136E+12,2402574,1,0,0,0,0,0,0,0,112,1,3071.38448,7.300685032,46.98430012,49.92279773,25.93260962,15.16358144,0.774261658,0.238941283,0.009764427
31:16.5,7420.404911,6.7814E+12,2402589,1,0,0,0,0,0,0,0,97,1,3088.8713,15.35557957,50.22730674,53.88816583,4.717112928,12.23778823,0.377998973,0.090353764,0.005718593
31:34.0,7420.391151,6.7814E+12,2402597,1,0,0,0,0,0,0,0,89,1,3106.404327,1.915688831,50.57096142,51.05392971,4.816858011,12.54774774,0.358181163,0.095248812,0.005703522
31:51.7,7420.468922,6.78141E+12,2402604,1,0,0,0,0,0,0,0,82,1,3124.042854,3.834910251,41.44418681,44.57248386,3.719330737,11.96245015,0.342432222,0.088442759,0.003401645
32:09.1,7420.500965,6.78142E+12,2402611,1,0,0,0,0,0,0,0,75,1,3141.471911,7.605859112,37.38412927,45.15544542,25.46360601,10.49970747,0.534165446,0.146307399,0.009753827
32:26.6,7420.569366,6.78144E+12,2402619,1,0,0,0,0,0,0,0,67,1,3158.948525,7.680465335,32.54616346,39.47133421,3.452381422,12.58825079,0.33072768,0.084112403,0.003433159
32:44.1,7419.97842,6.78146E+12,2402626,1,0,0,0,0,0,0,0,60,1,3176.470455,7.670556383,41.88835317,51.45233522,4.716968429,11.87083843,0.368110134,0.099874843,0.005707134
33:01.7,7419.915459,6.78149E+12,2402641,1,0,0,0,0,0,0,0,45,1,3194.088462,13.36878479,68.43356845,83.21550105,4.323080499,12.37370379,0.515949392,0.128845448,0.003973208
33:19.2,7419.937515,6.7815E+12,2402649,1,0,0,0,0,0,0,0,38,1,3211.592481,5.751744214,45.59814932,52.47164505,4.656073557,10.79752027,0.350205287,0.098263147,0.006855568
33:36.7,7419.890343,6.78151E+12,2402656,1,0,0,0,0,0,0,0,30,1,3229.121605,3.85126878,106.9973943,130.6911857,5.801617104,11.86596661,0.403899248,0.110102479,0.005704792
33:54.3,7419.94294,6.78152E+12,2402663,1,0,0,0,0,0,0,0,23,1,3246.65718,3.129147918,35.75424199,41.93672075,3.812784867,10.83511661,0.345012924,0.099226857,0.005132424
34:11.7,7419.969845,6.78153E+12,2402671,1,0,0,0,0,0,0,0,15,1,3264.055574,7.7225583,35.96530622,45.09368301,4.244060903,10.11587621,0.586261008,0.134495172,0.005172891
34:29.1,7420.03344,6.78154E+12,2402678,1,0,0,0,0,0,0,0,8,1,3281.45924,3.869740548,48.527664,55.81656738,26.74566705,376.5298645,0.350500866,0.102277302,0.01091724
34:46.5,7420.115604,6.78155E+12,2402685,0,0,0,0,0,0,0,0,0,0,3298.91136,5.731978923,37.86611919,64.51976814,5.468477379,6410.625185,0.590759174,0.20226769,0.014324907
35:04.0,7420.203682,6.78155E+12,2402685,0,0,0,0,0,0,0,0,0,0,3316.33306,0,34.47551961,53.02804893,4.760978317,10.67634043,0.36735795,0.109633388,0.004017978
35:21.5,7420.34333,6.78155E+12,2402685,0,0,0,0,0,0,0,0,0,0,3333.882078,0,41.7481165,63.40327419,27.08440367,14.58771083,0.498033565,0.140178784,0.011966482
35:39.0,7421.36832,6.78306E+12,2403551,10,0,0,0,0,0,0,0,0,0,3351.397588,689.2236401,2824.370825,86.38248912,7.318179181,2842.052558,0.48185865,0.194684597,0.010276606
35:56.5,7424.998177,6.7869E+12,2405675,10,0,0,0,0,0,0,0,0,0,3368.83311,1761.558944,2889.517523,81.32048814,6.43979859,2851.018742,0.476613204,0.187548156,0.006308959
36:13.9,7428.098026,6.7905E+12,2407803,10,0,0,0,0,0,0,0,0,0,3386.299825,1648.172478,2899.320536,75.91583741,6.300823452,2797.893021,0.630914285,0.229007,0.008587762
36:31.5,7435.086803,6.79828E+12,2412123,11,0,0,0,0,0,0,0,0,0,3403.831561,3552.222304,3311.236454,64.22136222,5.389333663,3204.702603,0.545296826,0.198497171,0.008555913
36:48.8,7438.997528,6.80222E+12,2414435,11,0,0,0,0,0,0,0,0,0,3421.206794,1811.961788,3298.18142,88.70283811,29.56446415,3163.698582,0.534093557,0.23942125,0.014963828
37:06.2,7442.886536,6.80639E+12,2416755,11,0,0,0,0,0,0,0,0,0,3438.600035,1916.039285,3612.09858,74.33195826,6.129468805,3443.464044,0.525491483,0.220775415,0.00862404
37:23.7,7438.26363,6.80953E+12,2418601,6,0,0,0,0,0,0,0,0,0,3456.128206,1432.927172,2488.356107,58.99861383,26.45005539,2395.515197,0.656086707,0.22021693,0.013121734
37:41.2,7427.057781,6.81091E+12,2419439,3,0,0,0,0,0,0,0,0,0,3473.537472,634.8072949,1098.353108,96.83810909,8.518048305,923.8758257,0.423912186,0.146473723,0.005744068
37:58.8,7422.10006,6.81136E+12,2419702,1,0,0,0,0,0,0,0,0,0,3491.180258,203.9896393,586.851215,55.4489605,4.742443845,586.5853613,0.388827479,0.131498506,0.003400823
38:16.3,7422.47551,6.81172E+12,2419893,1,0,0,0,0,0,0,0,0,0,3508.642927,164.6164966,557.867515,82.65771011,7.052320796,533.9389987,0.400282454,0.124265082,0.005726501
38:33.8,7423.279037,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3526.156043,272.1648196,365.9916419,63.75522117,5.903276471,289.9541121,0.807394869,0.251811271,0.007423008
38:51.3,7420.904552,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3543.679261,0,55.02671576,74.16506397,6.482693775,12.21236876,0.372077777,0.10329153,0.005706714
39:08.8,7421.020752,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3561.175048,0,63.59247835,67.595191,27.61166963,12.51729916,0.388664997,0.121172028,0.01200289
39:26.3,7421.034641,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3578.649475,0,62.17624555,63.52140897,27.3928197,10.98748474,0.380556112,0.113308436,0.012589826
39:43.8,7421.099289,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3596.167371,0,74.87899049,90.00815714,7.775642156,9.590192795,0.548011017,0.140998668,0.007991827
40:01.3,7421.199451,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3613.720994,0,38.52328969,56.17267182,4.935880082,1820.421915,0.540059451,0.127039301,0.006266513
40:18.9,7421.380592,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3631.321436,0,72.66694143,82.20847136,6.658768321,1635.299841,0.537486502,0.135223877,0.00454534
40:36.5,7421.513775,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3648.879384,0,126.4743976,135.3454101,7.60072447,13.09948065,0.523979226,0.134981605,0.006834512
40:54.0,7421.592449,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3666.34906,0,37.09395366,48.30275318,4.172464421,11.21944105,0.398977062,0.109332308,0.006296625
41:11.6,7421.616459,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3684.0045,0,42.08482462,48.31649123,4.501644571,10.08187845,0.382884822,0.102517977,0.003964784
41:29.1,7421.749084,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3701.526361,0,54.33731223,50.51549673,26.32520607,12.38452925,0.380667328,0.113001695,0.010843597
41:46.6,7421.691948,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3718.947921,0,38.33080941,47.67791128,4.666788415,9.528423402,0.669859645,0.207214509,0.003444008
42:04.1,7421.778893,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3736.476457,0,47.30651733,58.15176076,5.118996568,11.40996601,0.510595979,0.148329558,0.005704983
42:21.6,7421.866741,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3753.964463,0,36.74457385,48.08054663,4.342931879,9.606584078,0.335658622,0.081198508,0.004002743
42:39.0,7421.876358,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3771.392279,0,34.18342126,49.9741356,4.6149061,12.27922076,0.36378626,0.099840393,0.006311749
42:56.5,7421.501556,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3788.83247,0,31.33300226,44.41982178,3.809895918,11.35308667,0.483939654,0.131305901,0.003440329
43:13.9,7421.506981,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3806.266839,0,36.50535285,51.90385634,6.177632526,12.73346916,0.422728233,0.107832982,0.008030116
43:31.3,7421.508785,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3823.71647,0,32.50559373,43.44522128,3.643634534,10.8884824,0.351869905,0.092838639,0.005157702
43:48.8,7421.615067,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3841.143907,0,46.71029205,59.59235245,49.61627865,12.73853407,0.394205987,0.133123419,0.016640427
44:06.2,7421.684978,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3858.60184,0,33.41121403,47.40359812,4.341966361,9.394010161,0.538437168,0.130026848,0.005155249
44:23.7,7421.702545,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3876.056458,0,44.43331891,56.48629515,5.063689485,9.052045711,0.347186057,0.085937143,0.006874971
