timestamp,workload_size_gb,ceph_osd_recovery_bytes,ceph_osd_recovery_ops,ceph_pg_backfilling,ceph_pg_recovering,ceph_pg_forced_recovery,ceph_osd_flag_nobackfill,ceph_pg_recovery_wait,ceph_pg_recovery_unfound,ceph_mds_cache_recovery_started,ceph_mds_cache_recovery_completed,ceph_num_objects_degraded,ceph_pg_degraded,recovery_time_sec,replication_rate_mbps,net_tx_mbps,net_rx_mbps,disk_write_MBps,disk_reads_completed,cpu_user_delta,cpu_system_delta,cpu_iowait_delta
44:41.2,7421.770153,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3893.611834,0,38.14511748,57.53998183,5.316102137,10.02541899,0.366839195,0.107659329,0.006265887
44:58.7,7421.556549,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3911.077915,0,33.03219308,46.32841403,3.838690259,10.07667375,0.470053929,0.125385884,0.004007768
45:16.2,7421.556034,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3928.539207,0,36.44996899,69.88860023,6.319782207,9.506742113,0.459301637,0.120266015,0.005154258
45:33.6,7421.687149,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3945.974037,0,46.56930432,62.650845,6.666791417,9.980022748,0.375684764,0.087755372,0.00630921
45:51.1,7421.371765,6.81231E+12,2420251,0,0,0,0,0,0,0,0,0,0,3963.432201,0,36.25251636,70.49475672,27.58195383,10.88316045,0.373464243,0.117996371,0.010310363
25:51.4,4265.234692,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,,,,,,,
26:06.9,4265.279243,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,231.9730664,240.0048631,18.5207768,100.2095003,0.429929006,0.202092377,0.021882614
26:22.4,4265.386341,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,165.9965652,189.3461401,16.30982042,94.58671469,0.367908815,0.180410627,0.025128623
26:37.9,4265.805752,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,163.6977349,179.8933763,16.39807752,89.24515877,0.318548471,0.157984566,0.021924389
26:53.5,4266.212452,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,217.4566186,235.4440324,19.75815087,91.6546566,0.400264007,0.182406947,0.022559163
27:09.0,4266.442226,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,272.3884121,305.7980851,23.73242111,96.5874643,0.511952247,0.234698511,0.03159403
27:24.5,4266.897366,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,172.6776698,176.7105111,16.57706532,110.3739958,0.365980325,0.192655136,0.023195936
27:40.0,4267.356659,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,175.2407608,187.8949016,16.73514091,92.90344077,0.361040436,0.174717782,0.019341452
27:55.5,4266.842678,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,242.7486675,270.6567708,22.64387564,92.61361888,0.388899806,0.186388133,0.033536965
28:11.0,4266.956078,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,236.5018148,268.8441133,74.20867018,96.2876906,0.512374257,0.290023164,0.039958747
28:26.5,4266.127087,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,141.032196,158.616593,14.81677737,82.9753625,0.351743384,0.166852631,0.024480309
28:42.1,4266.386555,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,0,0,171.0184229,187.8652965,16.87738916,91.19497382,0.391203881,0.163055324,0.021268086
28:57.6,4266.398663,1.2592E+12,321152,0,0,0,0,0,0,207,207,39788,25,0,0,242.2090709,267.5601,22.56748281,97.11386743,0.426243469,0.201192076,0.027083549
29:13.1,4266.637058,1.2592E+12,321152,0,0,0,0,0,0,207,207,50788,32,15.521552,0,272.3111988,295.8230223,24.505367,93.4184932,0.52765342,0.259638985,0.030924743
29:28.6,4267.325726,1.2592E+12,321152,0,0,0,0,0,0,207,207,50788,32,31.064458,0,225.269691,244.9794956,20.76811601,93.93352826,0.450366231,0.207168466,0.025091833
29:44.1,4267.192028,1.2592E+12,321152,0,0,0,0,0,0,207,207,50788,32,46.576773,0,256.4165645,279.2170886,24.64586705,2261.557994,0.550530337,0.264950783,0.047059385
29:59.7,4266.83345,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,62.101054,0,196.8847438,228.647431,18.84434596,5479.351991,0.485046618,0.269899778,0.050243873
30:15.2,4267.107292,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,77.625546,0,326.0591947,327.2639249,23.61792257,103.7070971,0.503720186,0.246062802,0.025765738
30:30.7,4267.378036,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,93.129571,0,148.3935497,158.3521982,14.81785073,89.13814316,0.366356478,0.18833819,0.019349814
30:46.2,4267.411625,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,108.654129,0,196.8661132,210.9634956,36.61851939,94.81751429,0.390993418,0.209989875,0.032851177
31:01.7,4266.884193,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,124.165555,0,204.5208001,229.4706857,19.69566257,87.54836596,0.393258492,0.19598456,0.02449807
31:17.2,4266.971981,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,139.674496,0,178.257294,200.3688989,17.40175635,94.78403458,0.454576492,0.226965851,0.023857206
31:32.8,4267.307514,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,155.1904,0,166.499288,184.3887433,17.71732995,83.01159894,0.356408495,0.180459998,0.0212685
31:48.3,4267.412678,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,170.70156,0,209.1044378,225.9262647,19.76651408,96.05986915,0.401646299,0.179870493,0.025787884
32:03.8,4267.510139,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,186.189552,0,176.9081022,198.0988182,17.06614469,83.54859687,0.360279112,0.18207654,0.019369845
32:19.3,4267.222294,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,201.713548,0,209.7803797,229.3702642,19.72626563,102.808581,0.474104734,0.231254891,0.025766562
32:34.8,4267.711262,1.2592E+12,321152,0,0,0,0,0,0,207,207,0,0,217.24003,0,196.5747316,214.3727755,19.18584467,75.35512552,0.387080602,0.186777662,0.026406497
32:50.3,4267.847248,1.2592E+12,321152,0,0,0,0,0,0,207,207,225048,126,232.777551,0,215.0843337,236.0643987,20.01719439,83.79715142,0.390023608,0.178921721,0.025100529
33:05.9,4267.91552,1.2592E+12,321152,0,0,0,0,0,0,207,207,490805,303,248.287022,0,232.7543489,271.234523,23.90021475,88.9778897,0.341081911,0.183758685,0.028369762
33:21.4,4268.531937,1.2592E+12,321152,0,0,0,0,0,0,207,207,490802,303,263.809551,0,157.9828483,177.9096141,34.97895955,88.00112404,0.439361395,0.237718995,0.027057447
33:36.9,4268.52,1.2592E+12,321152,0,0,0,0,0,0,207,207,490801,303,279.333545,0,232.499843,239.5351268,38.25561146,90.56947587,0.356222761,0.177145134,0.02963155
33:52.4,4268.134098,1.2592E+12,321152,0,0,0,0,0,0,207,207,490802,303,294.853551,0,222.021308,241.6435184,20.49792569,85.82470909,0.389819437,0.184922609,0.027061845
34:07.9,4268.229073,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,310.36319,0,203.3597667,213.5464667,18.80565662,85.04388787,0.361710547,0.165703405,0.023211372
34:23.4,4268.413239,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,325.857094,0,159.4941133,163.78257,15.60933961,102.8791711,0.597654407,0.311090091,0.021298699
34:38.9,4268.610939,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,341.377535,0,155.0464975,163.5681311,14.89007857,89.36601737,0.352438439,0.18234018,0.022550906
34:54.4,4268.695911,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,356.877572,0,192.0004145,207.7435949,17.96240672,82.32238413,0.392902288,0.194193085,0.023225751
35:10.0,4268.921059,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,372.393559,0,205.4804114,216.1296083,18.23679757,79.14417562,0.385408933,0.181748025,0.023201876
35:25.5,4268.69474,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,387.91756,0,173.2563862,214.0280491,18.6486688,88.70135991,0.509533593,0.240917274,0.02512239
35:41.0,4268.484879,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,403.433548,0,164.2108287,181.7576611,16.0376409,72.05470899,0.372518978,0.177236538,0.019334895
35:56.5,4268.067421,1.2592E+12,321152,0,0,0,0,0,0,207,207,490802,303,418.951132,0,173.7870163,193.2580175,16.8062869,77.20273981,0.346703456,0.159174263,0.019977337
36:12.0,4268.168938,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,434.481541,0,162.7958373,173.6606329,35.05219985,92.85009815,0.397285094,0.207335171,0.032194902
36:27.6,4268.373985,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,449.994215,0,161.828181,170.0556801,32.5867618,96.05049394,0.433194174,0.231423673,0.028363904
36:43.1,4268.331161,1.2592E+12,321152,0,0,0,0,0,0,207,207,490801,303,465.533552,0,182.5805428,221.6687319,19.64608332,90.48005073,0.367454545,0.176970227,0.024454068
36:58.6,4268.524555,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,481.048492,0,176.2022164,197.560251,16.98174167,84.56365284,0.360942421,0.17402581,0.022558901
37:14.1,4268.729847,1.2592E+12,321152,0,0,0,0,0,0,207,207,490801,303,496.569545,0,148.3118781,165.8631146,15.32054659,93.29263936,0.34276025,0.166870122,0.020617158
37:29.7,4268.886089,1.2592E+12,321152,0,0,0,0,0,0,207,207,490800,303,512.096775,0,139.7468185,160.2540919,14.47746455,84.36791366,0.472717928,0.226698516,0.022541046
37:45.2,4268.539566,1.2592E+12,321152,0,0,0,0,0,0,207,207,490802,303,527.625547,0,155.8265511,177.0201708,15.50184454,85.26108826,0.329066587,0.152619924,0.018031046
38:00.7,4268.751568,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,543.140605,0,177.6284258,212.2868501,19.17668266,81.08251996,0.378986659,0.171446346,0.025781405
38:16.2,4268.83102,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,558.65406,0,152.299515,184.2989255,16.15319069,92.04912768,0.372579802,0.17081946,0.023205662
38:31.7,4268.819942,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,574.175706,0,131.1879567,154.9970218,31.31450971,88.13498259,0.412327404,0.223558764,0.02448194
38:47.3,4268.974419,1.2592E+12,321152,0,0,0,0,0,0,207,207,490804,303,589.697546,0,460.6252996,429.1049329,33.82570039,115.9656329,0.360781969,0.215180674,0.025770141
39:02.8,4269.094818,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,605.195436,0,196.471101,229.6524686,19.36314496,81.30139006,0.372953996,0.165183777,0.023874218
39:18.3,4269.218678,1.2592E+12,321152,0,0,0,0,0,0,207,207,490803,303,620.729005,0,186.3390102,196.9761015,17.90049626,96.82256537,0.387547768,0.182829844,0.023819381
39:33.8,4269.343632,1.2592E+12,321152,0,0,0,0,0,0,207,207,490802,303,636.246311,0,189.3312151,184.8175435,18.70315996,119.8017233,0.529086686,0.251332287,0.029644321
39:49.3,4268.970997,1.2592E+12,321152,0,0,0,0,0,0,207,207,490807,303,651.782162,0,164.2621454,178.4359307,15.10204023,76.72576159,0.372686376,0.175722592,0.019310175
40:04.9,4264.007473,5.21758E+11,133584,21,11,0,0,0,0,207,207,231918,110,667.289573,0,220.4289405,228.4080663,20.49442229,78.54309143,0.508788991,0.219894862,0.030308089
40:20.4,4262.034756,5.36744E+11,138855,40,0,0,0,0,0,207,207,135400,40,682.817553,7720.733861,201.9974812,207.8069482,13.6845336,66.46067293,0.340675349,0.150695712,0.016743968
40:35.9,4261.674351,5.50928E+11,143671,38,0,0,0,0,0,207,207,85194,38,698.353542,7303.879742,131.9381789,134.6851154,12.84643232,72.21941262,0.319902389,0.151261693,0.014804336
40:51.4,4261.343292,5.61247E+11,147155,26,0,0,0,0,0,207,207,47170,26,713.84955,5327.671005,214.6063657,225.0945776,37.14382793,79.37528169,0.459473175,0.22909126,0.029039737
41:06.9,4261.413052,5.69516E+11,149962,13,0,0,0,0,0,207,207,17394,13,729.377549,4259.857156,199.6429248,223.1216991,35.87037307,84.10613628,0.403142736,0.203503362,0.025115921
41:22.4,4261.406445,5.71465E+11,150629,7,0,0,0,0,0,207,207,10515,7,744.881571,1005.547551,164.5408073,191.8371478,17.03439033,94.42711059,0.394091288,0.176728335,0.021929793
41:38.0,4261.244576,5.72583E+11,151007,7,0,0,0,0,0,207,207,6820,7,760.421548,575.728708,136.3898533,142.1994486,13.3894835,85.1996113,0.34684736,0.158944894,0.019305048
41:53.5,4261.394173,5.73405E+11,151280,4,0,0,0,0,0,207,207,4361,4,775.925541,424.3271926,235.0379467,262.3444059,20.07597736,86.55834661,0.483746348,0.245743145,0.02515481
42:09.0,4261.580338,5.73973E+11,151467,4,0,0,0,0,0,207,207,2513,4,791.449545,292.5921596,218.3531027,230.5431387,19.93007289,86.18910431,0.351713385,0.18229833,0.02254573
42:24.5,4261.746105,5.74506E+11,151652,4,0,0,0,0,0,207,207,784,4,806.981475,274.2655142,224.4244536,253.0992591,18.86977242,96.12456404,0.380506479,0.175123117,0.02446573
42:40.1,4261.75507,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,822.521563,120.235106,234.0805674,267.5213829,25.07765621,90.28262903,0.447230415,0.210423519,0.031531353
42:55.6,4261.461765,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,838.045544,0,260.5755825,305.3694642,27.15443428,85.93156614,0.562355751,0.274414147,0.032208233
43:11.1,4261.451889,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,853.565553,0,226.8083798,241.2876183,39.00207145,85.11593002,0.371778135,0.180412267,0.029639158
43:26.7,4262.198814,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,869.08956,0,167.4862667,180.3389901,32.91965289,89.66757101,0.358154953,0.170059186,0.027699034
43:42.2,4262.433159,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,884.641552,0,285.8478441,313.7798173,27.3396197,87.57720554,0.428240961,0.201260392,0.030864213
43:57.7,4262.09856,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,900.157543,0,278.8472244,309.8670129,26.18719697,96.22330923,0.494328722,0.244908624,0.032224819
44:13.2,4262.092861,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,915.681559,0,222.2824424,238.8013308,19.50065728,91.34234337,0.394872049,0.181654026,0.023834039
44:28.8,4262.532337,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,931.207566,0,209.9722243,221.0565248,19.40330565,96.93413123,0.388380605,0.189359698,0.025763224
44:44.3,4262.65612,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,946.737566,0,175.6010097,180.2822491,34.13541834,93.36767547,0.388280747,0.208628461,0.027688345
44:59.8,4261.96928,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,962.277561,0,189.3449603,192.6438514,16.87593549,92.21367188,0.633848338,0.322393926,0.02252253
45:15.4,4262.057899,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,977.789573,0,160.046477,165.2071342,15.14249892,92.9602169,0.376482432,0.177926629,0.022563159
45:30.9,4262.243622,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,993.311816,0,148.7395114,159.5749542,14.50023504,95.6047396,0.362061076,0.17265546,0.01997134
45:46.4,4262.44458,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1008.836926,0,192.4773227,207.1820358,19.02625911,87.02031741,0.386470692,0.170047104,0.024476477
46:01.9,4261.863415,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1024.369554,0,195.9294327,212.4913693,34.77520936,87.9439075,0.456458495,0.245290108,0.034121721
46:17.5,4262.005085,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1039.889562,0,162.8355279,172.0552752,15.41092855,89.88397429,0.351159613,0.17719063,0.019329887
46:33.0,4262.190868,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1055.41356,0,145.2415596,151.6828848,13.80901323,77.87942256,0.352357685,0.165550137,0.019969083
46:48.5,4262.468025,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1070.936458,0,194.3105072,198.2636474,17.3468535,73.18221121,0.356247912,0.174580803,0.021258917
47:04.0,4262.367233,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1086.457089,0,213.5168963,221.7979813,20.95673293,85.17694931,0.541215109,0.257721481,0.025772148
47:19.5,4261.486214,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1101.979074,0,178.0888272,191.6648882,16.66864571,87.74650923,0.371086559,0.179100804,0.021904415
47:35.1,4261.753757,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1117.499205,0,187.1170459,186.0960741,19.70896652,120.102079,0.457470365,0.227446534,0.028350276
47:50.6,4261.746861,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1133.033557,0,230.9841672,244.8185364,22.44678691,90.44471247,0.47636361,0.224663378,0.030899261
48:06.1,4261.72971,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1148.541547,0,225.7090911,248.6993407,22.91799965,118.2616187,0.669977218,0.371421441,0.0290173
48:21.6,4261.781113,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1164.077576,0,142.6153342,143.3747143,14.23555932,111.8689982,0.447990925,0.223351797,0.020597284
48:37.2,4261.062393,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1179.60155,0,151.0100973,165.4212866,49.32378603,89.02359666,0.368462354,0.195826146,0.029631588
48:52.7,4259.453274,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1195.138653,0,215.593256,248.7543084,22.36053714,89.39890532,0.475635645,0.229772564,0.03025017
49:08.2,4259.598911,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1210.657567,0,185.389622,195.3668985,17.21311854,96.26962299,0.387913742,0.181069371,0.02190875
49:23.8,4259.885139,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1226.191319,0,159.8590805,163.8647235,15.21309251,104.0315308,0.445481555,0.211796867,0.022531582
49:39.3,4258.693371,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1241.721542,0,168.559549,174.4019073,17.49952234,83.06384268,0.443007161,0.206049842,0.027687948
49:54.8,4258.852543,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1257.253557,0,437.825436,208.0248921,17.60036548,406.1932724,0.417846622,0.19314944,0.024465596
50:10.3,4259.245296,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1272.776237,0,283.250014,297.2188679,19.26578662,90.7704082,0.413588375,0.197130908,0.023191872
50:25.9,4259.563709,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1288.318242,0,252.6283454,282.6221338,24.1976552,90.46451857,0.457469934,0.221335664,0.027666958
50:41.4,4260.121807,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1303.834297,0,213.7645091,222.6520414,19.78847474,83.91308229,0.395719144,0.193348116,0.025135255
50:56.9,4260.549686,5.74739E+11,151730,0,0,0,0,0,0,207,207,0,0,1319.345545,0,178.7673936,191.4419998,15.91448448,87.807248,0.370698734,0.18309294,0.02063019
51:12.4,4260.782616,5.74739E+11,151730,0,0,0,0,0,0,207,207,490832,303,1334.871995,0,101.0800383,125.9666033,10.32839324,26.4065514,0.177117113,0.078575592,0.01159312
51:28.0,4260.809628,5.74739E+11,151730,0,0,0,0,0,0,207,207,1065985,443,1350.40153,0,24.93802886,38.93808746,21.49357056,8.177965406,0.195756022,0.097878011,0.008371146
51:43.5,4260.817322,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289097,494,1365.913707,0,16.22936097,8.876548018,0.904279506,0.386792905,0.143113375,0.047059803,0.00128931
51:59.0,4260.821762,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1381.449492,0,7.282381933,6.160095032,0.644115243,1.158615416,0.086896156,0.025103334,0.00128735
52:14.5,4260.822269,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289097,494,1396.977729,0,8.702982573,6.531545339,0.675495732,1.159178598,0.121069765,0.03735131,0.000643988
52:30.1,4260.822601,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1412.511142,0,10.25270982,7.642403894,1.325016675,3.347622316,0.163518475,0.059227164,0.001931321
52:45.6,4260.827778,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1428.042629,0,8.548931857,6.946083141,0.675920269,0.515082683,0.099153417,0.031548814,0.001287707
53:01.1,4260.828236,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289100,494,1443.565559,0,7.865793378,6.803978888,0.768205789,0.644208278,0.089544951,0.024479915,0.001288417
53:16.7,4260.828789,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1459.094266,0,8.36251827,6.643751601,17.78529386,0.257587448,0.110762602,0.039926054,0.00450778
53:32.2,4260.829147,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1474.615106,0,9.331487213,7.137365246,0.78542332,0.644295025,0.156563691,0.068295273,0.001932885
53:47.7,4260.830757,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289100,494,1490.144318,0,7.373872673,6.724353045,33.78455139,0.257579071,0.095948204,0.043144494,0.014810797
54:03.2,4260.831383,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1505.665584,0,7.61024468,6.443308941,0.778229145,0.386566405,0.097285879,0.035435254,0.001288555
54:18.7,4260.831894,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1521.185101,0,10.53578562,7.256807799,1.19261373,0.38660997,0.110183841,0.029640098,0.00193305
54:34.3,4260.832375,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1536.708722,0,9.198528101,6.58322488,0.733320471,0.257671841,0.17843775,0.077301552,0.001288359
54:49.8,4260.833977,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289098,494,1552.22955,0,7.378906847,6.44966467,0.692554768,0.257718209,0.090845669,0.027704708,0.000644296
55:05.3,4260.834446,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1567.756737,0,9.595926422,6.749126677,8.254234271,0.515225327,0.203514004,0.075351704,0.003220158
55:20.9,4260.83506,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1583.293553,0,11.63855863,7.198073016,0.699761799,0.257453007,0.104268468,0.032181626,0.000643633
55:36.4,4260.835327,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1598.817546,0,9.092585393,7.08158629,0.91428535,0.257665666,0.282143905,0.140427788,0.000644164
55:51.9,4260.837151,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289099,494,1614.353241,0,7.377954832,6.618602644,18.09391614,0.128735792,0.180230109,0.084321944,0.005793111
56:07.4,4260.837631,5.74739E+11,151730,0,0,0,0,0,0,207,207,1289100,494,1629.880922,0,8.428165416,6.418395123,0.787844523,0.257604468,0.08822953,0.025760447,0.001288022
